scenario,image,upload_name,expected_sign_code,predicted_sign_code,predicted_name,confidence,correct,processing_time_sec
held_out_val_generic_filename,I_FERRY_Ferry_03.jpg,IMG_I_FERRY_Ferr.jpg,I-055,I-072,Taxis station,8.1,False,0.422
held_out_val_generic_filename,I_FOREST_FIRE_WARNING_SIGNS_Forest fire warning signs_03.jpg,IMG_I_FOREST_FIR.jpg,I-056,I-069,Recycle bin,42.9,False,0.407
held_out_val_generic_filename,I_FORWARD_Forward_03.jpg,IMG_I_FORWARD_Fo.jpg,I-011,I-011,Forward,87.5,True,0.044
held_out_val_generic_filename,I_GARAGE_STATION_Garage station_03.jpg,IMG_I_GARAGE_STA.jpg,I-057,I-063,Official tourist information,21.2,False,0.445
held_out_val_generic_filename,I_GAS_STATION_AND_REPAIR_Gas station and repair_05.jpg,IMG_I_GAS_STATIO.jpg,I-058,I-059,Gas station,19.7,False,0.449
held_out_val_generic_filename,I_GUIDE_POST_AT_DANGEROUS_CURVE_Guide post (at dangerous curve)_00.jpg,IMG_I_GUIDE_POST.jpg,I-091,I-090,Delineator post,41.9,False,0.378
held_out_val_generic_filename,I_GUIDE_SIGN_TO_OTHER_PLACES_Guide sign to other places_01.jpg,IMG_I_GUIDE_SIGN.jpg,I-034,I-027,"Provincial, district or commune boundary begins",11.1,False,0.423
held_out_val_generic_filename,I_GUIDE_SIGN_TO_OTHER_PLACES_Guide sign to other places_03.jpg,IMG_I_GUIDE_SIGN.jpg,I-034,I-023,Vehicles having overall length weight limit on one axle exceeding the specified weight limit on one axle,6.4,False,0.451
held_out_val_generic_filename,I_GUIDE_SIGN_TO_OTHER_PLACES_Guide sign to other places_04.jpg,IMG_I_GUIDE_SIGN.jpg,I-034,I-035,Weigh station,38.5,False,0.392
held_out_val_generic_filename,I_HOSPITAL_Hospital_03.jpg,IMG_I_HOSPITAL_H.jpg,I-060,I-036,3 lanes merge to 2 lanes from the left,16.5,False,0.446
held_out_val_generic_filename,I_HOTEL_OR_MOTEL_Hotel or motel_01.jpg,IMG_I_HOTEL_OR_M.jpg,I-061,I-042,Camping area,13.4,False,0.439
held_out_val_generic_filename,I_HOTEL_OR_MOTEL_Hotel or motel_02.jpg,IMG_I_HOTEL_OR_M.jpg,I-061,I-002,Backward,6.3,False,0.428
held_out_val_generic_filename,I_HOTEL_OR_MOTEL_Hotel or motel_03.jpg,IMG_I_HOTEL_OR_M.jpg,I-061,I-058,Gas station and repair,13.0,False,0.443
held_out_val_generic_filename,I_HOTEL_OR_MOTEL_Hotel or motel_05.jpg,IMG_I_HOTEL_OR_M.jpg,I-061,M-028,Priority over all traffic from the opposite direction,17.6,False,0.45
held_out_val_generic_filename,I_KRAMUON_SAR_AVENUE_Kramuon Sar Avenue_03.jpg,IMG_I_KRAMUON_SA.jpg,I-099,I-035,Weigh station,11.6,False,0.433
held_out_val_generic_filename,I_KRAMUON_SAR_AVENUE_Kramuon Sar Avenue_05.jpg,IMG_I_KRAMUON_SA.jpg,I-099,I-027,"Provincial, district or commune boundary begins",40.4,False,0.394
held_out_val_generic_filename,I_LARGE_SIZE_TRUCKS_HAVING_OVERALL_LENGTH_Large-size trucks having overall length exceeding the specified length_04.jpg,IMG_I_LARGE_SIZE.jpg,I-012,I-059,Gas station,15.3,False,0.439
held_out_val_generic_filename,I_LARGE_SIZE_TRUCKS_HAVING_OVERALL_LENGTH_Large-size trucks having overall length exceeding the specified length_05.jpg,IMG_I_LARGE_SIZE.jpg,I-012,I-097,Asian Highway route 11,7.9,False,0.457
held_out_val_generic_filename,I_MOTORCYCLE_DRAWN_CARTS_Motorcycle-drawn carts_03.jpg,IMG_I_MOTORCYCLE.jpg,I-013,I-094,Object marker (on the right),15.4,False,0.449
held_out_val_generic_filename,I_MOTORCYCLE_DRAWN_CARTS_Motorcycle-drawn carts_04.jpg,IMG_I_MOTORCYCLE.jpg,I-013,I-092,Object marker (on the curve),25.8,False,0.45
held_out_val_generic_filename,I_NATIONAL_ROAD_NUMBER_National road number_02.jpg,IMG_I_NATIONAL_R.jpg,I-100,M-009,End of pedestrians only,16.2,False,0.455
held_out_val_generic_filename,I_NATIONAL_ROAD_NUMBER_National road number_04.jpg,IMG_I_NATIONAL_R.jpg,I-100,M-022,Turn right ahead,5.1,False,0.45
held_out_val_generic_filename,I_OBJECT_MARKER_ON_THE_CURVE_Object marker (on the curve)_00.jpg,IMG_I_OBJECT_MAR.jpg,I-092,I-021,Vehicles having over all length height exceeding the specified height,65.6,False,0.378
held_out_val_generic_filename,I_OBJECT_MARKER_ON_THE_CURVE_Object marker (on the curve)_02.jpg,IMG_I_OBJECT_MAR.jpg,I-092,W-065,Uneven road,54.1,False,0.409
held_out_val_generic_filename,I_OBJECT_MARKER_ON_THE_RIGHT_Object marker (on the right)_03.jpg,IMG_I_OBJECT_MAR.jpg,I-094,I-094,Object marker (on the right),99.3,True,0.048
held_out_val_generic_filename,I_PARKING_LOT_Parking lot_04.jpg,IMG_I_PARKING_LO.jpg,I-065,I-040,Arrow direction exclusive lane,37.1,False,0.437
held_out_val_generic_filename,I_PAY_PARKING_LOT_Pay parking lot_00.jpg,IMG_I_PAY_PARKIN.jpg,I-066,I-066,Pay parking lot,18.3,True,0.446
held_out_val_generic_filename,I_PREAH_NORODOM_BOULEVARD_Preah Norodom Boulevard_01.jpg,IMG_I_PREAH_NORO.jpg,I-101,W-030,Handicapped crossing,16.5,False,0.451
held_out_val_generic_filename,I_RECYCLE_BIN_Recycle bin_01.jpg,IMG_I_RECYCLE_BI.jpg,I-069,I-066,Pay parking lot,11.4,False,0.454
held_out_val_generic_filename,I_REFRESHMENTS_SHOP_Refreshments shop_03.jpg,IMG_I_REFRESHMEN.jpg,I-070,I-072,Taxis station,14.4,False,0.447
held_out_val_generic_filename,I_REFRESHMENTS_SHOP_Refreshments shop_05.jpg,IMG_I_REFRESHMEN.jpg,I-070,I-072,Taxis station,20.4,False,0.447
held_out_val_generic_filename,I_RESTAURANTS_SHOP_Restaurants shop_00.jpg,IMG_I_RESTAURANT.jpg,I-071,I-042,Camping area,7.0,False,0.459
held_out_val_generic_filename,I_STREET_NO_113_Street No.113_00.jpg,IMG_I_STREET_NO_.jpg,I-103,W-002,Detour to the right,5.5,False,0.433
held_out_val_generic_filename,I_TO_THE_LEFT_HAND_SIDE_To the left hand side_04.jpg,IMG_I_TO_THE_LEF.jpg,I-016,W-040,Pedestrian crossing,19.0,False,0.453
held_out_val_generic_filename,I_TO_THE_LEFT_HAND_SIDE_To the left hand side_05.jpg,IMG_I_TO_THE_LEF.jpg,I-016,I-018,To the right hand side,28.6,False,0.448
held_out_val_generic_filename,I_TOILETS_Toilets_01.jpg,IMG_I_TOILETS_To.jpg,I-074,W-030,Handicapped crossing,37.7,False,0.414
held_out_val_generic_filename,I_TOILETS_Toilets_04.jpg,IMG_I_TOILETS_To.jpg,I-074,I-036,3 lanes merge to 2 lanes from the left,10.7,False,0.45
held_out_val_generic_filename,I_VEHICLES_HAVING_OVER_ALL_LENGTH_HEIGHT_E_Vehicles having over all length height exceeding the specified height_04.jpg,IMG_I_VEHICLES_H.jpg,I-021,W-030,Handicapped crossing,9.9,False,0.456
held_out_val_generic_filename,I_VEHICLES_HAVING_OVERALL_LENGTH_WEIGHT_LI_Vehicles having overall length weight limit on one axle exceeding the specified weight limit on one axle_04.jpg,IMG_I_VEHICLES_H.jpg,I-023,W-030,Handicapped crossing,18.9,False,0.459
held_out_val_generic_filename,I_WEIGH_STATION_Weigh station_01.jpg,IMG_I_WEIGH_STAT.jpg,I-035,I-035,Weigh station,9.8,True,0.435
held_out_val_generic_filename,LENGTH_LIMIT_Length limit_00.jpg,IMG_LENGTH_LIMIT.jpg,PW03-R2-01,P-033,Stop at the police station,8.4,False,0.431
held_out_val_generic_filename,M_ANIMAL_DRAWN_CARTS_OF_ALL_FORM_ONLY_Animal drawn carts of all form only_02.jpg,IMG_M_ANIMAL_DRA.jpg,M-001,W-030,Handicapped crossing,6.3,False,0.449
held_out_val_generic_filename,M_ANIMAL_DRAWN_CARTS_OF_ALL_FORM_ONLY_Animal drawn carts of all form only_05.jpg,IMG_M_ANIMAL_DRA.jpg,M-001,P-006,Maximum speed limit,6.7,False,0.538
held_out_val_generic_filename,M_BUSES_LANE_Buses lane_03.jpg,IMG_M_BUSES_LANE.jpg,M-003,,Unknown sign,0.0,False,0.649
held_out_val_generic_filename,M_CARS_ONLY_Cars only_03.jpg,IMG_M_CARS_ONLY_.jpg,M-004,,Unknown sign,0.0,False,0.634
held_out_val_generic_filename,M_DOUBLE_TRIPLE_RAILWAY_CROSSING_Double triple railway crossing_05.jpg,IMG_M_DOUBLE_TRI.jpg,M-024,I-096,Asian Highway route 1,22.3,False,0.441
held_out_val_generic_filename,M_END_OF_BICYCLES_ONLY_End of bicycles only_02.jpg,IMG_M_END_OF_BIC.jpg,M-005,P-002,End of maximum speed limit,12.4,False,0.462
held_out_val_generic_filename,M_END_OF_BUSES_LANE_End of buses lane_02.jpg,IMG_M_END_OF_BUS.jpg,M-006,P-013,No cars,7.9,False,0.44
held_out_val_generic_filename,M_END_OF_MINIMUM_SPEED_LIMIT_End of minimum speed limit_01.jpg,IMG_M_END_OF_MIN.jpg,M-007,PW03-R1-05,Closed for All Vehicles,8.4,False,0.535
held_out_val_generic_filename,M_END_OF_MINIMUM_SPEED_LIMIT_End of minimum speed limit_05.jpg,IMG_M_END_OF_MIN.jpg,M-007,P-002,End of maximum speed limit,7.3,False,0.466
held_out_val_generic_filename,M_GO_STRAIGHT_OR_TURN_LEFT_Go straight or turn left_00.jpg,IMG_M_GO_STRAIGH.jpg,M-010,M-009,End of pedestrians only,10.4,False,0.446
held_out_val_generic_filename,M_GO_STRAIGHT_OR_TURN_RIGHT_Go straight or turn right._04.jpg,IMG_M_GO_STRAIGH.jpg,M-011,M-002,Bicycles only,11.3,False,0.477
held_out_val_generic_filename,M_KEEP_LEFT_Keep left_02.jpg,IMG_M_KEEP_LEFT_.jpg,M-013,W-027,Double sharp curve first to the right,12.2,False,0.47
held_out_val_generic_filename,M_KEEP_LEFT_Keep left_04.jpg,IMG_M_KEEP_LEFT_.jpg,M-013,P-019,No overtaking for trucks,10.2,False,0.441
held_out_val_generic_filename,M_KEEP_RIGHT_Keep right_04.jpg,IMG_M_KEEP_RIGHT.jpg,M-014,M-021,Turn left,6.0,False,0.447
held_out_val_generic_filename,M_PEDESTRIANS_AND_BICYCLES_ONLY_Pedestrians and bicycles only_02.jpg,IMG_M_PEDESTRIAN.jpg,M-016,P-028,No vehicles loading inflammable goods,5.3,False,0.447
held_out_val_generic_filename,M_PEDESTRIANS_ONLY_Pedestrians only_05.jpg,IMG_M_PEDESTRIAN.jpg,M-017,M-022,Turn right ahead,6.7,False,0.448
held_out_val_generic_filename,M_PRIORITY_INTERSECTION_Priority intersection_00.jpg,IMG_M_PRIORITY_I.jpg,M-027,W-015,Crossroad on the left (different road classes),7.1,False,0.464
held_out_val_generic_filename,M_PRIORITY_INTERSECTION_Priority intersection_05.jpg,IMG_M_PRIORITY_I.jpg,M-027,W-031,Hump,5.1,False,0.467
held_out_val_generic_filename,M_SINGLE_TRACK_RAILWAY_CROSSING_Single track railway crossing_03.jpg,IMG_M_SINGLE_TRA.jpg,M-030,I-096,Asian Highway route 1,83.7,False,0.044
held_out_val_generic_filename,M_SLOW_DOWN_Slow down_01.jpg,IMG_M_SLOW_DOWN_.jpg,M-018,I-047,Dead end on the right,13.4,False,0.465
held_out_val_generic_filename,M_SLOW_DOWN_Slow down_05.jpg,IMG_M_SLOW_DOWN_.jpg,M-018,W-043,Railway crossing with barrier or gates,10.5,False,0.449
held_out_val_generic_filename,M_STOP_KHMER_AND_ENGLISH_LANGUAGES_Stop (Khmer and English languages)_04.jpg,IMG_M_STOP_KHMER.jpg,M-031,PW03-R1-01,No Left Turn,12.3,False,0.646
held_out_val_generic_filename,M_TURN_LEFT_AHEAD_Turn left ahead_01.jpg,IMG_M_TURN_LEFT_.jpg,M-019,M-022,Turn right ahead,14.6,False,0.454
held_out_val_generic_filename,M_TURN_LEFT_AHEAD_Turn left ahead_04.jpg,IMG_M_TURN_LEFT_.jpg,M-019,M-022,Turn right ahead,12.8,False,0.441
held_out_val_generic_filename,M_TURN_LEFT_AHEAD_Turn left ahead_05.jpg,IMG_M_TURN_LEFT_.jpg,M-019,M-022,Turn right ahead,10.9,False,0.504
held_out_val_generic_filename,M_TURN_RIGHT_AHEAD_Turn right ahead_03.jpg,IMG_M_TURN_RIGHT.jpg,M-022,M-022,Turn right ahead,9.8,True,0.457
held_out_val_generic_filename,M_TURN_RIGHT_Turn right_00.jpg,IMG_M_TURN_RIGHT.jpg,M-023,P-002,End of maximum speed limit,10.9,False,0.455
held_out_val_generic_filename,M_YIELD_AT_ROUNDABOUT_Yield (at roundabout)_01.jpg,IMG_M_YIELD_AT_R.jpg,M-033,M-033,Yield (at roundabout),15.9,True,0.443
held_out_val_generic_filename,M_YIELD_GIVE_WAY_Yield (Give way)_01.jpg,IMG_M_YIELD_GIVE.jpg,M-034,P-029,Speed limit 20 km-h,22.5,False,0.502
held_out_val_generic_filename,M_YIELD_GIVE_WAY_Yield (Give way)_04.jpg,IMG_M_YIELD_GIVE.jpg,M-034,M-015,Minimum speed limit,14.5,False,0.474
held_out_val_generic_filename,NO_LEFT_TURN_No left turn_03.jpg,IMG_NO_LEFT_TURN.jpg,PW03-R1-01,PW03-R1-01,No Left Turn,88.0,True,0.097
held_out_val_generic_filename,NO_PARKING_No parking_01.jpg,IMG_NO_PARKING_N.jpg,PW03-R2-10,M-023,Turn right,8.2,False,0.447
held_out_val_generic_filename,NO_RIGHT_TURN_No right turn_02.jpg,IMG_NO_RIGHT_TUR.jpg,PW03-R1-02,P-013,No cars,11.7,False,0.456
held_out_val_generic_filename,NO_RIGHT_TURN_No right turn_03.jpg,IMG_NO_RIGHT_TUR.jpg,PW03-R1-02,W-060,Steep descent,7.2,False,0.428
held_out_val_generic_filename,NO_U_TURN_No U-turn_00.jpg,IMG_NO_U_TURN_No.jpg,PW03-R1-03,PW03-R1-03,No U-Turn,88.0,True,0.199
held_out_val_generic_filename,NO_U_TURN_No U-turn_04.jpg,IMG_NO_U_TURN_No.jpg,PW03-R1-03,PW03-R1-03,No U-Turn,88.0,True,0.094
held_out_val_generic_filename,P_END_OF_HONKING_PROHIBITION_End of honking prohibition_00.jpg,IMG_P_END_OF_HON.jpg,P-001,W-031,Hump,5.7,False,0.46
held_out_val_generic_filename,P_END_OF_HONKING_PROHIBITION_End of honking prohibition_01.jpg,IMG_P_END_OF_HON.jpg,P-001,W-051,Sharp curve to the right,6.0,False,0.44
held_out_val_generic_filename,P_END_OF_HONKING_PROHIBITION_End of honking prohibition_05.jpg,IMG_P_END_OF_HON.jpg,P-001,I-071,Restaurants shop,6.6,False,0.708
held_out_val_generic_filename,P_END_OF_MAXIMUM_SPEED_LIMIT_End of maximum speed limit_05.jpg,IMG_P_END_OF_MAX.jpg,P-002,I-072,Taxis station,11.5,False,0.48
held_out_val_generic_filename,P_MAXIMUM_SPEED_LIMIT_Maximum speed limit_02.jpg,IMG_P_MAXIMUM_SP.jpg,P-006,W-054,Side road junction on the right (different road classes),6.5,False,0.455
held_out_val_generic_filename,P_MINIMUM_SEPARATION_DISTANCE_FOR_CARS_Minimum separation distance for cars_01.jpg,IMG_P_MINIMUM_SE.jpg,P-007,P-030,Speed limit 50 km-h,6.3,False,0.483
held_out_val_generic_filename,P_MINIMUM_SEPARATION_DISTANCE_FOR_CARS_Minimum separation distance for cars_02.jpg,IMG_P_MINIMUM_SE.jpg,P-007,PW03-R1-10,Width Limit,7.3,False,0.448
held_out_val_generic_filename,P_MINIMUM_SEPARATION_DISTANCE_FOR_TRUCKS_Minimum separation distance for trucks_05.jpg,IMG_P_MINIMUM_SE.jpg,P-008,PW03-R1-10,Width Limit,14.8,False,0.465
held_out_val_generic_filename,P_NO_ANIMAL_DRAWN_CARTS_No animal-drawn carts_03.jpg,IMG_P_NO_ANIMAL_.jpg,P-009,PW03-R1-05,Closed for All Vehicles,8.0,False,0.444
held_out_val_generic_filename,P_NO_ANIMAL_DRAWN_CARTS_No animal-drawn carts_04.jpg,IMG_P_NO_ANIMAL_.jpg,P-009,P-033,Stop at the police station,12.0,False,0.438
held_out_val_generic_filename,P_NO_ANIMAL_DRAWN_CARTS_No animal-drawn carts_05.jpg,IMG_P_NO_ANIMAL_.jpg,P-009,M-015,Minimum speed limit,6.3,False,0.456
held_out_val_generic_filename,"P_NO_BICYCLES_MOTORCYCLES_AND_TRICYCLES_No bicycles, motorcycles and tricycles_02.jpg",IMG_P_NO_BICYCLE.jpg,P-010,P-030,Speed limit 50 km-h,12.5,False,0.453
held_out_val_generic_filename,"P_NO_BICYCLES_MOTORCYCLES_AND_TRICYCLES_No bicycles, motorcycles and tricycles_03.jpg",IMG_P_NO_BICYCLE.jpg,P-010,PW03-R1-08,Weight Limit on One Axle,6.8,False,0.425
held_out_val_generic_filename,P_NO_BICYCLES_No bicycles_04.jpg,IMG_P_NO_BICYCLE.jpg,P-011,P-033,Stop at the police station,15.9,False,0.456
held_out_val_generic_filename,P_NO_BUSES_No buses_02.jpg,IMG_P_NO_BUSES_N.jpg,P-012,P-033,Stop at the police station,32.5,False,0.484
held_out_val_generic_filename,P_NO_BUSES_No buses_05.jpg,IMG_P_NO_BUSES_N.jpg,P-012,M-015,Minimum speed limit,5.7,False,0.509
held_out_val_generic_filename,P_NO_CARTS_No carts_04.jpg,IMG_P_NO_CARTS_N.jpg,P-014,PW03-R1-01,No Left Turn,14.6,False,0.675
held_out_val_generic_filename,P_NO_HONKING_No honking_01.jpg,IMG_P_NO_HONKING.jpg,P-015,PW03-R1-07,Total Weight Limit,19.5,False,0.456
held_out_val_generic_filename,P_NO_MOTORCYCLES_No motorcycles_02.jpg,IMG_P_NO_MOTORCY.jpg,P-018,P-033,Stop at the police station,11.5,False,0.46
held_out_val_generic_filename,P_NO_OVERTAKING_FOR_TRUCKS_No overtaking for trucks_05.jpg,IMG_P_NO_OVERTAK.jpg,P-019,PW03-R1-08,Weight Limit on One Axle,6.6,False,0.454
held_out_val_generic_filename,P_NO_OVERTAKING_No overtaking_00.jpg,IMG_P_NO_OVERTAK.jpg,P-020,P-030,Speed limit 50 km-h,7.5,False,0.46
held_out_val_generic_filename,P_NO_OVERTAKING_No overtaking_02.jpg,IMG_P_NO_OVERTAK.jpg,P-020,P-028,No vehicles loading inflammable goods,6.1,False,0.471
held_out_val_generic_filename,P_NO_PARKING_FROM_1ST_TO_15TH_DAY_OF_THE_M_No parking from 1st to 15th day of the month_05.jpg,IMG_P_NO_PARKING.jpg,P-022,PW03-R1-10,Width Limit,9.0,False,0.452
held_out_val_generic_filename,P_NO_PARKING_ON_ODD_DAYS_No parking on odd days_05.jpg,IMG_P_NO_PARKING.jpg,P-024,M-002,Bicycles only,5.8,False,0.446
held_out_val_generic_filename,P_NO_TOWED_TRAILERS_No towed trailers_01.jpg,IMG_P_NO_TOWED_T.jpg,P-025,W-053,Side road junction on the left,17.0,False,0.469
