sample_id,source_filename,file_path,export_image,export_label,yolo_class,class_id,bbox_cx,bbox_cy,bbox_w,bbox_h,content_hash,source_type,province,notes
PROH-025,No overtaking for trucks.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_025.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_025.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_025.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,4e7a11d79a47,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-026,No overtaking.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_026.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_026.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_026.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,d0a40ab2f009,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-027,No parking from 16th to 31st day of the month.png,processed/traffic-signs/prohibitory-reference/proh_parking_prohibited_027.png,annotations/exports/BATCH-REF-PROH-001/images/proh_parking_prohibited_027.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_parking_prohibited_027.txt,parking_prohibited,10,0.500000,0.500000,1.000000,1.000000,9eb04f10649c,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-028,No parking from 1st to 15th day of the month.png,processed/traffic-signs/prohibitory-reference/proh_parking_prohibited_028.png,annotations/exports/BATCH-REF-PROH-001/images/proh_parking_prohibited_028.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_parking_prohibited_028.txt,parking_prohibited,10,0.500000,0.500000,1.000000,1.000000,ad6ee02fbfc9,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-029,No parking on even days.png,processed/traffic-signs/prohibitory-reference/proh_parking_prohibited_029.png,annotations/exports/BATCH-REF-PROH-001/images/proh_parking_prohibited_029.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_parking_prohibited_029.txt,parking_prohibited,10,0.500000,0.500000,1.000000,1.000000,83d6600467cb,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-030,No parking on odd days.png,processed/traffic-signs/prohibitory-reference/proh_parking_prohibited_030.png,annotations/exports/BATCH-REF-PROH-001/images/proh_parking_prohibited_030.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_parking_prohibited_030.txt,parking_prohibited,10,0.500000,0.500000,1.000000,1.000000,9470d0973ddf,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-031,No parking.png,processed/traffic-signs/prohibitory-reference/proh_parking_prohibited_031.png,annotations/exports/BATCH-REF-PROH-001/images/proh_parking_prohibited_031.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_parking_prohibited_031.txt,parking_prohibited,10,0.500000,0.500000,1.000000,1.000000,fd970ed29f38,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-032,No right turn.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_032.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_032.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_032.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,960598b9fe2c,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-033,No stopping.png,processed/traffic-signs/prohibitory-reference/proh_parking_prohibited_033.png,annotations/exports/BATCH-REF-PROH-001/images/proh_parking_prohibited_033.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_parking_prohibited_033.txt,parking_prohibited,10,0.500000,0.500000,1.000000,1.000000,6694e24c7089,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-034,No towed trailers.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_034.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_034.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_034.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,905af60aa4fd,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-035,No tractors.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_035.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_035.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_035.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,4c431c530018,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-036,No trucks.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_036.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_036.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_036.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,1fd57512faf8,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-037,No U-turn.png,processed/traffic-signs/prohibitory-reference/proh_no_u_turn_037.png,annotations/exports/BATCH-REF-PROH-001/images/proh_no_u_turn_037.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_no_u_turn_037.txt,no_u_turn,8,0.500000,0.500000,1.000000,1.000000,6b3a2e3edf82,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-038,No vehicles loading inflammable goods.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_038.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_038.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_038.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,272fc15bc3fa,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-039,Speed limit 20 km-h.png,processed/traffic-signs/prohibitory-reference/proh_speed_limit_20_039.png,annotations/exports/BATCH-REF-PROH-001/images/proh_speed_limit_20_039.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_speed_limit_20_039.txt,speed_limit_20,0,0.500000,0.500000,1.000000,1.000000,538756165692,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-040,Speed limit 50 km-h.png,processed/traffic-signs/prohibitory-reference/proh_speed_limit_50_040.png,annotations/exports/BATCH-REF-PROH-001/images/proh_speed_limit_50_040.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_speed_limit_50_040.txt,speed_limit_50,3,0.500000,0.500000,1.000000,1.000000,4d6f65e97848,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-041,Stop at the customs station.png,processed/traffic-signs/prohibitory-reference/proh_stop_041.png,annotations/exports/BATCH-REF-PROH-001/images/proh_stop_041.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_stop_041.txt,stop,6,0.500000,0.500000,1.000000,1.000000,a856ccbc999a,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-042,Stop at the military police station.png,processed/traffic-signs/prohibitory-reference/proh_stop_042.png,annotations/exports/BATCH-REF-PROH-001/images/proh_stop_042.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_stop_042.txt,stop,6,0.500000,0.500000,1.000000,1.000000,c5f00a186107,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-043,Stop at the police station.png,processed/traffic-signs/prohibitory-reference/proh_stop_043.png,annotations/exports/BATCH-REF-PROH-001/images/proh_stop_043.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_stop_043.txt,stop,6,0.500000,0.500000,1.000000,1.000000,69575f9dd7b6,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-044,Total weight limit.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_044.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_044.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_044.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,bedb170dbfc0,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-045,Weight limit on one axle.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_045.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_045.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_045.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,e0066a90d01d,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-046,Width limit.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_046.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_046.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_046.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,27f4dff5171f,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
